run_id,environment_id,seed,started_at,finished_at,episode_latency_seconds,step_count,terminated,truncated,success,total_reward,reward_per_step,steps_per_second,reward_per_second,repeat_action_rate,llm_cost_usd,prompt_tokens,completion_tokens,total_tokens,mean_llm_latency_seconds,p95_llm_latency_seconds,cost_per_step_usd,cost_per_success_usd,tokens_per_step,cost_data_coverage,token_data_coverage,llm_latency_data_coverage
c7a29b0d-0c94-4feb-89b9-f76f1dd44bc0,math:Orz57K,592,2026-04-23T02:20:21.323686Z,2026-04-23T02:22:58.878883Z,157.555197,1,True,True,True,1.0,1.0,0.006346982004027452,0.006346982004027452,0.0,,2214,310,2524,153.362450746994,153.362450746994,,,2524.0,0.0,1.0,1.0
cdb86b21-36cd-494c-bb5d-04ec9365a51a,math:Orz57K,593,2026-04-23T02:20:21.334481Z,2026-04-23T02:20:39.450163Z,18.115682,1,True,True,True,1.0,1.0,0.05520079233009279,0.05520079233009279,0.0,,585,973,1558,17.403041571000358,17.403041571000358,,,1558.0,0.0,1.0,1.0
6ab07786-f318-4b1f-a4c9-cd24de490900,math:Orz57K,594,2026-04-23T02:20:21.330014Z,2026-04-23T02:20:42.657460Z,21.327446,1,True,True,False,0.0,0.0,0.04688793960608317,0.0,0.0,,645,461,1106,20.616320781002287,20.616320781002287,,,1106.0,0.0,1.0,1.0
d922788a-58ad-42db-a9c7-b4e84d10f9ed,math:Orz57K,595,2026-04-23T02:20:21.305705Z,2026-04-23T02:20:26.095775Z,4.79007,1,True,True,False,0.0,0.0,0.20876521637470852,0.0,0.0,,599,593,1192,3.986811981012579,3.986811981012579,,,1192.0,0.0,1.0,1.0
cf20e84a-5137-4f94-a879-d28ebf56b93d,math:Orz57K,596,2026-04-23T02:20:21.375555Z,2026-04-23T02:22:28.114278Z,126.738723,1,True,True,True,1.0,1.0,0.00789024834974864,0.00789024834974864,0.0,,1334,216,1550,124.3076193750021,124.3076193750021,,,1550.0,0.0,1.0,1.0
b4bec60e-b1cf-4967-831d-6fabd16a002d,math:Orz57K,593,2026-04-23T02:20:21.312744Z,2026-04-23T02:20:31.410803Z,10.098059,1,True,True,True,1.0,1.0,0.09902893219380082,0.09902893219380082,0.0,,585,973,1558,9.386130469007185,9.386130469007185,,,1558.0,0.0,1.0,1.0
6e9d1044-e99f-410f-a0a8-09922de30e0a,math:Orz57K,594,2026-04-23T02:20:21.319062Z,2026-04-23T02:20:33.995445Z,12.676383,1,True,True,False,0.0,0.0,0.07888685597461043,0.0,0.0,,645,461,1106,11.972574732004432,11.972574732004432,,,1106.0,0.0,1.0,1.0
567ca968-b1e2-42d9-952d-48ee099cc624,math:Orz57K,595,2026-04-23T02:20:21.369944Z,2026-04-23T02:20:58.787281Z,37.417337,1,True,True,False,0.0,0.0,0.02672557910788787,0.0,0.0,,599,544,1143,36.711331512007746,36.711331512007746,,,1143.0,0.0,1.0,1.0
87982747-260a-47ef-859e-ed2742c4257e,math:Orz57K,596,2026-04-23T02:20:21.343997Z,2026-04-23T02:20:51.276949Z,29.932952,1,True,True,True,1.0,1.0,0.033407997981622396,0.033407997981622396,0.0,,572,335,907,29.197259794003912,29.197259794003912,,,907.0,0.0,1.0,1.0
2e2dd623-9fb6-4170-a22a-a1a0593e1884,math:Orz57K,597,2026-04-23T02:20:21.338724Z,2026-04-23T02:22:09.991489Z,108.652765,1,True,True,True,1.0,1.0,0.009203631403213714,0.009203631403213714,0.0,,1540,377,1917,106.15460356599942,106.15460356599942,,,1917.0,0.0,1.0,1.0
b961520d-6799-4d89-a8e9-9732376ab258,math:Orz57K,594,2026-04-23T02:20:21.353352Z,2026-04-23T02:20:53.867412Z,32.51406,1,True,True,False,0.0,0.0,0.030755925282785354,0.0,0.0,,645,461,1106,31.806090448008035,31.806090448008035,,,1106.0,0.0,1.0,1.0
9df75f36-e070-4b1d-9371-d7749eea00de,math:Orz57K,595,2026-04-23T02:20:21.395223Z,2026-04-23T02:21:04.682969Z,43.287746,1,True,True,False,0.0,0.0,0.023101225921996493,0.0,0.0,,599,544,1143,42.579632869994384,42.579632869994384,,,1143.0,0.0,1.0,1.0
c86b359d-44f4-46f3-b5f8-102ea8c9364c,math:Orz57K,596,2026-04-23T02:20:21.365619Z,2026-04-23T02:22:13.645315Z,112.279696,1,True,True,True,1.0,1.0,0.00890632977844899,0.00890632977844899,0.0,,1334,216,1550,109.86653868301073,109.86653868301073,,,1550.0,0.0,1.0,1.0
7bbeb587-a5a2-4b9a-8183-db9e3676bcb8,math:Orz57K,597,2026-04-23T02:20:21.372702Z,2026-04-23T02:22:17.976656Z,116.603954,1,True,True,True,1.0,1.0,0.008576038510666628,0.008576038510666628,0.0,,1540,377,1917,114.07945208899037,114.07945208899037,,,1917.0,0.0,1.0,1.0
a2e19907-d649-4096-973f-211005d19229,math:Orz57K,598,2026-04-23T02:20:21.493059Z,2026-04-23T02:21:44.222590Z,82.729531,1,True,True,False,0.0,0.0,0.012087582123486233,0.0,0.0,,662,504,1166,81.99503140000161,81.99503140000161,,,1166.0,0.0,1.0,1.0
5f361452-de27-486d-b14e-8be7900a8950,math:Orz57K,595,2026-04-23T02:20:21.349217Z,2026-04-23T02:20:48.480977Z,27.13176,1,True,True,False,0.0,0.0,0.036857174027781464,0.0,0.0,,599,544,1143,26.43095477600582,26.43095477600582,,,1143.0,0.0,1.0,1.0
db0710b5-005e-46ee-8c47-9337bb1a0c06,math:Orz57K,596,2026-04-23T02:20:21.387141Z,2026-04-23T02:21:11.798407Z,50.411266,1,True,True,True,1.0,1.0,0.019836835678754824,0.019836835678754824,0.0,,572,335,907,49.65291607299878,49.65291607299878,,,907.0,0.0,1.0,1.0
e339c164-562b-4855-8dff-4a7030f80993,math:Orz57K,597,2026-04-23T02:20:21.437902Z,2026-04-23T02:22:36.392870Z,134.954968,1,True,True,True,1.0,1.0,0.007409879123531043,0.007409879123531043,0.0,,1636,484,2120,132.46914032999484,132.46914032999484,,,2120.0,0.0,1.0,1.0
120c019d-20d5-4e72-a7b3-06f48a9bd309,math:Orz57K,598,2026-04-23T02:20:21.379924Z,2026-04-23T02:21:01.664873Z,40.284949,1,True,True,False,0.0,0.0,0.024823166587600747,0.0,0.0,,662,504,1166,39.5355584880017,39.5355584880017,,,1166.0,0.0,1.0,1.0
c7086d3e-976b-4751-969b-bcbda580e82b,math:Orz57K,599,2026-04-23T02:20:21.488023Z,2026-04-23T02:21:52.070893Z,90.58287,1,True,True,False,0.0,0.0,0.011039614885242651,0.0,0.0,,636,645,1281,89.84983265599294,89.84983265599294,,,1281.0,0.0,1.0,1.0
5f8a538b-d563-47dd-9a41-7c82e3324682,math:Orz57K,596,2026-04-23T02:20:21.361065Z,2026-04-23T02:22:10.392407Z,109.031342,1,True,True,True,1.0,1.0,0.009171674691484583,0.009171674691484583,0.0,,1334,216,1550,106.56554118302302,106.56554118302302,,,1550.0,0.0,1.0,1.0
cc1dd363-7568-4b9f-bec6-cf3829025e8b,math:Orz57K,597,2026-04-23T02:20:21.417198Z,2026-04-23T02:22:36.048336Z,134.631138,1,True,True,True,1.0,1.0,0.007427702200660296,0.007427702200660296,0.0,,1540,377,1917,132.20903652298148,132.20903652298148,,,1917.0,0.0,1.0,1.0
0f810d64-41ea-4e3e-8ca3-4ca1eb012863,math:Orz57K,598,2026-04-23T02:20:21.402017Z,2026-04-23T02:21:14.613673Z,53.211656,1,True,True,False,0.0,0.0,0.018792875004679428,0.0,0.0,,662,504,1166,52.46181625800091,52.46181625800091,,,1166.0,0.0,1.0,1.0
2bd487a0-2922-41cf-a390-bd68ac8e6c0f,math:Orz57K,599,2026-04-23T02:20:21.407862Z,2026-04-23T02:21:08.978011Z,47.570149,1,True,True,False,0.0,0.0,0.021021586457507208,0.0,0.0,,636,762,1398,46.862435385002755,46.862435385002755,,,1398.0,0.0,1.0,1.0
4253fd1b-717d-4cc8-bd63-56104863a979,math:Orz57K,600,2026-04-23T02:20:21.452530Z,2026-04-23T02:24:43.426756Z,261.974226,1,True,True,False,0.0,0.0,0.003817169403527506,0.0,0.0,,5636,1910,7546,256.05693158501526,256.05693158501526,,,7546.0,0.0,1.0,1.0
84c3f821-9fa1-4d59-8502-3a59ba947183,math:Orz57K,597,2026-04-23T02:20:21.432525Z,2026-04-23T02:22:34.699645Z,133.26712,1,True,True,True,1.0,1.0,0.007503726350505661,0.007503726350505661,0.0,,1540,377,1917,130.83057965399348,130.83057965399348,,,1917.0,0.0,1.0,1.0
01cc1944-a081-4d2b-9913-e1767bf393d8,math:Orz57K,598,2026-04-23T02:20:21.425008Z,2026-04-23T02:21:17.363593Z,55.938585,1,True,True,False,0.0,0.0,0.01787674822307357,0.0,0.0,,662,491,1153,55.17182953500014,55.17182953500014,,,1153.0,0.0,1.0,1.0
c95e49d5-5532-4656-a0d8-f54f645d9309,math:Orz57K,599,2026-04-23T02:20:21.446879Z,2026-04-23T02:21:33.506109Z,72.05923,1,True,True,False,0.0,0.0,0.01387747274013336,0.0,0.0,,636,762,1398,71.34673632499471,71.34673632499471,,,1398.0,0.0,1.0,1.0
41bb45ad-e9bb-43c4-a678-8f6a10de7c8e,math:Orz57K,600,2026-04-23T02:20:21.474496Z,2026-04-23T02:21:41.478129Z,80.003633,1,True,True,False,0.0,0.0,0.01249943236952752,0.0,0.0,,580,686,1266,79.197213292995,79.197213292995,,,1266.0,0.0,1.0,1.0
2b0b277b-cd54-4cbd-abd1-f5e1d52a63ce,math:Orz57K,601,2026-04-23T02:20:21.477747Z,2026-04-23T02:21:22.072397Z,60.59465,1,True,True,False,0.0,0.0,0.016503107122493487,0.0,0.0,,610,514,1124,59.90342357700865,59.90342357700865,,,1124.0,0.0,1.0,1.0
9ae94fc0-c7b1-4719-869f-7f56f59268fc,math:Orz57K,598,2026-04-23T02:20:21.413683Z,2026-04-23T02:21:29.250661Z,67.836978,1,True,True,False,0.0,0.0,0.014741222700103179,0.0,0.0,,662,504,1166,67.10203646500304,67.10203646500304,,,1166.0,0.0,1.0,1.0
eeb66109-f8d7-47db-94a6-d36802a53e2b,math:Orz57K,599,2026-04-23T02:20:21.463698Z,2026-04-23T02:21:48.509622Z,87.045924,1,True,True,False,0.0,0.0,0.011488188694510269,0.0,0.0,,636,762,1398,86.28521345899208,86.28521345899208,,,1398.0,0.0,1.0,1.0
14a29510-a46c-4f0d-875d-cf5102f64cd6,math:Orz57K,600,2026-04-23T02:20:26.120812Z,2026-04-23T02:24:53.503630Z,267.382818,1,True,True,False,0.0,0.0,0.0037399560954586098,0.0,0.0,,5636,1910,7546,261.45541891199537,261.45541891199537,,,7546.0,0.0,1.0,1.0
17af0daf-5c70-456e-adb5-a9fc6709ac26,math:Orz57K,601,2026-04-23T02:20:31.444805Z,2026-04-23T02:21:58.953714Z,87.508909,1,True,True,False,0.0,0.0,0.011427407922546491,0.0,0.0,,610,514,1124,86.78651148399513,86.78651148399513,,,1124.0,0.0,1.0,1.0
6e89d2a4-2743-42f6-9fc5-6579f840a53c,math:Orz57K,602,2026-04-23T02:20:34.019600Z,2026-04-23T02:22:00.757906Z,86.738306,1,True,True,False,0.0,0.0,0.011528931634888051,0.0,0.0,,636,315,951,85.9908226319967,85.9908226319967,,,951.0,0.0,1.0,1.0
4c4eec4c-70e1-4dff-af2b-65f8e74e006c,math:Orz57K,599,2026-04-23T02:20:39.473886Z,2026-04-23T02:22:05.009667Z,85.535781,1,True,True,False,0.0,0.0,0.011691013846006737,0.0,0.0,,636,762,1398,84.79273581899179,84.79273581899179,,,1398.0,0.0,1.0,1.0
7b05c654-8e1f-4682-8947-67a39f50ddc2,math:Orz57K,600,2026-04-23T02:20:42.682798Z,2026-04-23T02:25:02.103791Z,259.420993,1,True,True,False,0.0,0.0,0.003854738155288766,0.0,0.0,,5636,1910,7546,253.29239489298197,253.29239489298197,,,7546.0,0.0,1.0,1.0
a7ba6a78-0e21-4608-bebe-c526062c5dd4,math:Orz57K,601,2026-04-23T02:20:48.504070Z,2026-04-23T02:22:13.241694Z,84.737624,1,True,True,False,0.0,0.0,0.011801133343082644,0.0,0.0,,610,514,1124,84.03469350299565,84.03469350299565,,,1124.0,0.0,1.0,1.0
61318ae5-12ab-4e62-b3d2-aa502b203508,math:Orz57K,602,2026-04-23T02:20:51.304179Z,2026-04-23T02:22:16.598999Z,85.29482,1,True,True,False,0.0,0.0,0.011724041389617799,0.0,0.0,,636,530,1166,84.56835484399926,84.56835484399926,,,1166.0,0.0,1.0,1.0
d43693cf-b54d-4684-a0bc-a5b59c170e8d,math:Orz57K,603,2026-04-23T02:20:53.891943Z,2026-04-23T02:23:14.459598Z,140.567655,1,True,True,True,1.0,1.0,0.007114012110396236,0.007114012110396236,0.0,,1359,259,1618,138.09766591899097,138.09766591899097,,,1618.0,0.0,1.0,1.0
01fcfbb3-19a6-4056-918a-529f81de258f,math:Orz57K,600,2026-04-23T02:20:58.813227Z,2026-04-23T02:25:12.273466Z,253.460239,1,True,True,False,0.0,0.0,0.0039453920028853125,0.0,0.0,,5636,1910,7546,247.6444657079992,247.6444657079992,,,7546.0,0.0,1.0,1.0
ae9f3cab-1989-4954-b08c-bf8719f8bba4,math:Orz57K,601,2026-04-23T02:21:01.688717Z,2026-04-23T02:22:24.904676Z,83.215959,1,True,True,False,0.0,0.0,0.012016925743774701,0.0,0.0,,610,514,1124,82.47641710400057,82.47641710400057,,,1124.0,0.0,1.0,1.0
de296ac5-5e1f-42ab-a800-563cee9f1d57,math:Orz57K,602,2026-04-23T02:21:04.707411Z,2026-04-23T02:22:26.634306Z,81.926895,1,True,True,False,0.0,0.0,0.012206003901405027,0.0,0.0,,636,315,951,81.22464181600662,81.22464181600662,,,951.0,0.0,1.0,1.0
ffa95dbc-1f6e-4f3d-958d-05fddcb00e95,math:Orz57K,603,2026-04-23T02:21:09.001491Z,2026-04-23T02:23:24.202217Z,135.200726,1,True,True,True,1.0,1.0,0.007396409986733355,0.007396409986733355,0.0,,1359,259,1618,132.75416745901748,132.75416745901748,,,1618.0,0.0,1.0,1.0
7eed6ef4-8e6b-4053-8ec2-56daf2f6df7b,math:Orz57K,604,2026-04-23T02:21:11.823645Z,2026-04-23T02:22:29.797861Z,77.974216,1,True,True,True,1.0,1.0,0.012824752223222097,0.012824752223222097,0.0,,556,302,858,77.25573237099161,77.25573237099161,,,858.0,0.0,1.0,1.0
c42cb40e-35ba-484b-8610-1177dc91f666,math:Orz57K,601,2026-04-23T02:21:14.635962Z,2026-04-23T02:22:32.686530Z,78.050568,1,True,True,False,0.0,0.0,0.012812206568439066,0.0,0.0,,610,514,1124,77.32013183599338,77.32013183599338,,,1124.0,0.0,1.0,1.0
f8f5d489-6230-4099-8365-538c7731e483,math:Orz57K,602,2026-04-23T02:21:17.388241Z,2026-04-23T02:22:34.429876Z,77.041635,1,True,True,False,0.0,0.0,0.012979994518548315,0.0,0.0,,636,315,951,76.33464239699242,76.33464239699242,,,951.0,0.0,1.0,1.0
e54cc21f-b5cd-422c-a071-4ec2a12aa0e2,math:Orz57K,603,2026-04-23T02:21:22.096929Z,2026-04-23T02:23:37.463765Z,135.366836,1,True,True,True,1.0,1.0,0.007387333777972028,0.007387333777972028,0.0,,1359,259,1618,132.7877432370151,132.7877432370151,,,1618.0,0.0,1.0,1.0
5154e213-e2ea-4f46-ac94-c4f127a0611d,math:Orz57K,604,2026-04-23T02:21:29.274419Z,2026-04-23T02:22:38.093472Z,68.819053,1,True,True,True,1.0,1.0,0.014530859644348783,0.014530859644348783,0.0,,556,302,858,68.08662231900962,68.08662231900962,,,858.0,0.0,1.0,1.0
0172d6b5-47bf-4572-9d3d-386df67a5748,math:Orz57K,605,2026-04-23T02:21:33.534199Z,2026-04-23T02:22:41.081110Z,67.546911,1,True,True,True,1.0,1.0,0.014804525998235509,0.014804525998235509,0.0,,654,530,1184,66.78924208699027,66.78924208699027,,,1184.0,0.0,1.0,1.0
f276cc66-4036-414b-802b-6c6ff44e7033,math:Orz57K,602,2026-04-23T02:21:41.502787Z,2026-04-23T02:22:46.310845Z,64.808058,1,True,True,False,0.0,0.0,0.01543017999397544,0.0,0.0,,636,530,1166,64.08626492800249,64.08626492800249,,,1166.0,0.0,1.0,1.0
38b7a98a-a442-4f46-a32c-015ddaad9d41,math:Orz57K,603,2026-04-23T02:21:44.247361Z,2026-04-23T02:23:47.220077Z,122.972716,1,True,True,True,1.0,1.0,0.0081318851248272,0.0081318851248272,0.0,,1359,259,1618,120.53755819400249,120.53755819400249,,,1618.0,0.0,1.0,1.0
94ff821f-44b2-43be-b95b-bef71e074be8,math:Orz57K,604,2026-04-23T02:21:48.533165Z,2026-04-23T02:22:49.140836Z,60.607671,1,True,True,True,1.0,1.0,0.016499561581899427,0.016499561581899427,0.0,,556,302,858,59.878302072000224,59.878302072000224,,,858.0,0.0,1.0,1.0
39e7abba-0f98-4b2e-918a-7de290312c0a,math:Orz57K,605,2026-04-23T02:21:52.095770Z,2026-04-23T02:22:52.072708Z,59.976938,1,True,True,True,1.0,1.0,0.01667307524102014,0.01667307524102014,0.0,,654,530,1184,59.277197766001336,59.277197766001336,,,1184.0,0.0,1.0,1.0
8d7744d5-4dc0-4ce7-8d53-e94ff5ae926a,math:Orz57K,606,2026-04-23T02:21:58.977453Z,2026-04-23T02:22:55.608334Z,56.630881,1,True,True,True,1.0,1.0,0.01765821019100868,0.01765821019100868,0.0,,567,204,771,55.8506747729989,55.8506747729989,,,771.0,0.0,1.0,1.0
d560b2b0-abf2-4160-9471-e0aaf877f376,math:Orz57K,603,2026-04-23T02:22:00.781957Z,2026-04-23T02:23:57.729048Z,116.947091,1,True,True,True,1.0,1.0,0.008550875369785813,0.008550875369785813,0.0,,1359,259,1618,114.43116226700658,114.43116226700658,,,1618.0,0.0,1.0,1.0
20dd3f56-18a9-4a57-abaa-a0a577b76050,math:Orz57K,604,2026-04-23T02:22:05.034626Z,2026-04-23T02:22:58.435106Z,53.40048,1,True,True,True,1.0,1.0,0.01872642343289798,0.01872642343289798,0.0,,556,302,858,52.65501460699306,52.65501460699306,,,858.0,0.0,1.0,1.0
58dc224e-8227-4515-b601-dfb0a224c6cd,math:Orz57K,605,2026-04-23T02:22:10.016131Z,2026-04-23T02:23:01.897225Z,51.881094,1,True,True,True,1.0,1.0,0.01927484412722677,0.01927484412722677,0.0,,654,530,1184,51.11316164500022,51.11316164500022,,,1184.0,0.0,1.0,1.0
8c701175-c7b8-483b-a20d-8c4d7e71b002,math:Orz57K,606,2026-04-23T02:22:10.415745Z,2026-04-23T02:23:03.023874Z,52.608129,1,True,True,True,1.0,1.0,0.01900846920444557,0.01900846920444557,0.0,,567,204,771,51.86382711099577,51.86382711099577,,,771.0,0.0,1.0,1.0
f31620e2-3da6-4527-9399-814370425952,math:Orz57K,607,2026-04-23T02:22:13.268463Z,2026-04-23T02:23:08.241189Z,54.972726,1,True,True,False,0.0,0.0,0.018190838853434338,0.0,0.0,,590,518,1108,54.26134035800351,54.26134035800351,,,1108.0,0.0,1.0,1.0
b5ca49cc-8c56-4c7b-a893-dacb9420087d,math:Orz57K,604,2026-04-23T02:22:13.669290Z,2026-04-23T02:23:09.963445Z,56.294155,1,True,True,True,1.0,1.0,0.017763833563182535,0.017763833563182535,0.0,,556,302,858,55.5593809139973,55.5593809139973,,,858.0,0.0,1.0,1.0
b218724d-45d8-4943-b033-8a09bfa6a022,math:Orz57K,605,2026-04-23T02:22:16.621596Z,2026-04-23T02:23:12.915590Z,56.293994,1,True,True,True,1.0,1.0,0.01776388436748688,0.01776388436748688,0.0,,654,530,1184,55.56902290099242,55.56902290099242,,,1184.0,0.0,1.0,1.0
5bb81385-c057-4daf-ad7a-ea048812a3d9,math:Orz57K,606,2026-04-23T02:22:18.000105Z,2026-04-23T02:23:14.056872Z,56.056767,1,True,True,True,1.0,1.0,0.017839059466272823,0.017839059466272823,0.0,,567,204,771,55.33473721699556,55.33473721699556,,,771.0,0.0,1.0,1.0
aec51e99-b45a-4680-a6d8-5af682a6faa9,math:Orz57K,607,2026-04-23T02:22:24.928703Z,2026-04-23T02:23:19.654792Z,54.726089,1,True,True,False,0.0,0.0,0.01827282048238455,0.0,0.0,,590,518,1108,53.9882089469902,53.9882089469902,,,1108.0,0.0,1.0,1.0
7644e484-9f39-4b82-99d2-10753e08da5a,math:Orz57K,608,2026-04-23T02:22:26.656900Z,2026-04-23T02:25:14.545736Z,167.888836,1,True,True,False,0.0,0.0,0.005956322194049877,0.0,0.0,,2510,566,3076,163.78690608298348,163.78690608298348,,,3076.0,0.0,1.0,1.0
2b71a307-6d10-4cb6-9a2d-da70dedcd8b4,math:Orz57K,605,2026-04-23T02:22:28.137909Z,2026-04-23T02:23:23.824204Z,55.686295,1,True,True,True,1.0,1.0,0.017957739871183744,0.017957739871183744,0.0,,654,530,1184,54.96959172700008,54.96959172700008,,,1184.0,0.0,1.0,1.0
77e7daac-05d4-45af-bb56-550a933ff9dc,math:Orz57K,606,2026-04-23T02:22:29.822512Z,2026-04-23T02:23:25.343403Z,55.520891,1,True,True,True,1.0,1.0,0.018011238328289797,0.018011238328289797,0.0,,567,204,771,54.80210430800798,54.80210430800798,,,771.0,0.0,1.0,1.0
b5feca37-8729-4ef5-a887-14cfc42b4f4a,math:Orz57K,607,2026-04-23T02:22:32.710640Z,2026-04-23T02:23:28.259689Z,55.549049,1,True,True,False,0.0,0.0,0.018002108370928187,0.0,0.0,,590,518,1108,54.80599371000426,54.80599371000426,,,1108.0,0.0,1.0,1.0
9b351d79-2a8a-46bc-8a3d-f4ec52f6763c,math:Orz57K,608,2026-04-23T02:22:34.454224Z,2026-04-23T02:25:18.057891Z,163.603667,1,True,True,False,0.0,0.0,0.006112332433233296,0.0,0.0,,2510,566,3076,159.29274399401038,159.29274399401038,,,3076.0,0.0,1.0,1.0
55f33826-dc8e-4fb0-87b4-9e6ce830ea83,math:Orz57K,609,2026-04-23T02:22:34.721896Z,2026-04-23T02:23:33.014905Z,58.293009,1,True,True,False,0.0,0.0,0.017154715756738513,0.0,0.0,,630,641,1271,57.55849030599347,57.55849030599347,,,1271.0,0.0,1.0,1.0
9e69d32f-9f90-4f51-9b79-4dbc402f4bda,math:Orz57K,606,2026-04-23T02:22:36.074379Z,2026-04-23T02:23:34.167633Z,58.093254,1,True,True,True,1.0,1.0,0.01721370264437244,0.01721370264437244,0.0,,567,204,771,57.36268630399718,57.36268630399718,,,771.0,0.0,1.0,1.0
4d34a425-891e-4aaa-9652-35d680ba5576,math:Orz57K,607,2026-04-23T02:22:36.415956Z,2026-04-23T02:23:37.075507Z,60.659551,1,True,True,False,0.0,0.0,0.016485450081884054,0.0,0.0,,590,518,1108,59.91392770598759,59.91392770598759,,,1108.0,0.0,1.0,1.0
9c3f62aa-2e69-452b-9f95-f2d902a8cf46,math:Orz57K,608,2026-04-23T02:22:38.118505Z,2026-04-23T02:25:22.349033Z,164.230528,1,True,True,False,0.0,0.0,0.006089001918084316,0.0,0.0,,2510,566,3076,160.14134718799323,160.14134718799323,,,3076.0,0.0,1.0,1.0
2708192e-4692-477c-a17d-f17c6685eaf0,math:Orz57K,609,2026-04-23T02:22:41.105137Z,2026-04-23T02:23:42.228502Z,61.123365,1,True,True,False,0.0,0.0,0.016360355814834474,0.0,0.0,,630,641,1271,60.403603977989405,60.403603977989405,,,1271.0,0.0,1.0,1.0
02c307e2-fead-48a5-b7e6-9d27889d2737,math:Orz57K,610,2026-04-23T02:22:46.334396Z,2026-04-23T02:23:46.826820Z,60.492424,1,True,True,False,0.0,0.0,0.016530995683029664,0.0,0.0,,553,396,949,59.7832635169907,59.7832635169907,,,949.0,0.0,1.0,1.0
94b5efb6-73d2-4537-8fdf-e9a530459f88,math:Orz57K,607,2026-04-23T02:22:49.164638Z,2026-04-23T02:23:50.119721Z,60.955083,1,True,True,False,0.0,0.0,0.016405522735487045,0.0,0.0,,590,518,1108,60.226221125005395,60.226221125005395,,,1108.0,0.0,1.0,1.0
0dd2bb4f-1493-4967-afa4-97a77e90a4b6,math:Orz57K,608,2026-04-23T02:22:52.097355Z,2026-04-23T02:25:27.667776Z,155.570421,1,True,True,False,0.0,0.0,0.0064279571500291816,0.0,0.0,,2510,566,3076,151.36817308199534,151.36817308199534,,,3076.0,0.0,1.0,1.0
357336dc-2bee-4d41-9f03-fa24bda4ad0d,math:Orz57K,609,2026-04-23T02:22:55.629688Z,2026-04-23T02:23:57.350950Z,61.721262,1,True,True,False,0.0,0.0,0.016201872217065167,0.0,0.0,,630,641,1271,60.988341780001065,60.988341780001065,,,1271.0,0.0,1.0,1.0
998feaed-f308-486b-8f40-fd8fb4db6ede,math:Orz57K,610,2026-04-23T02:22:58.460250Z,2026-04-23T02:23:59.978171Z,61.517921,1,True,True,True,1.0,1.0,0.016255425796980364,0.016255425796980364,0.0,,553,417,970,60.808279304997995,60.808279304997995,,,970.0,0.0,1.0,1.0
2211a04e-7bd3-4720-9ba8-8457ddce29f7,math:Orz57K,611,2026-04-23T02:22:58.902875Z,2026-04-23T02:24:01.774055Z,62.87118,1,True,True,False,0.0,0.0,0.015905538913060006,0.0,0.0,,563,322,885,62.17194750500494,62.17194750500494,,,885.0,0.0,1.0,1.0
61cf4967-783d-4423-9fbf-021c48a6c6d6,math:Orz57K,608,2026-04-23T02:23:01.921931Z,2026-04-23T02:25:38.369951Z,156.44802,1,True,True,False,0.0,0.0,0.00639189936695907,0.0,0.0,,2510,566,3076,152.25993104699592,152.25993104699592,,,3076.0,0.0,1.0,1.0
63511e2d-1bfa-4827-b702-5046c2f23b11,math:Orz57K,609,2026-04-23T02:23:03.046059Z,2026-04-23T02:24:06.630392Z,63.584333,1,True,True,False,0.0,0.0,0.015727144609663516,0.0,0.0,,630,641,1271,62.833710221006186,62.833710221006186,,,1271.0,0.0,1.0,1.0
